<?xml version="1.0" encoding="UTF-8"?>
<document signature="Hero Lab Data">
  <thing id="armNatural" name="Natural Armor" description="Description goes here" compset="Armor" uniqueness="unique" holdable="no">
    <fieldval field="defPhysical" value="1"/>
    <tag group="Equipment" tag="AutoEquip"/>
    <tag group="Equipment" tag="Natural"/>
    </thing>
  <thing id="wpUnarmed" name="Unarmed Strike" description="Description goes here" compset="Melee" uniqueness="unique" holdable="no">
    <fieldval field="shortname" value="Unarmed"/>
    <fieldval field="wpStrReq" value="0"/>
    <fieldval field="wpDamage" value="2"/>
    <tag group="Equipment" tag="Natural"/>
    <tag group="WeaponType" tag="Unarmed"/>
    <tag group="DamageType" tag="Physical"/>
    </thing>
  <thing id="wpSampleM" name="Sample Melee" description="Description goes here" compset="Melee">
    <fieldval field="wpDamage" value="1d3"/>
    <fieldval field="wpStrReq" value="0"/>
    <fieldval field="grCost" value="5"/>
    <fieldval field="gearWeight" value="1"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wp44Pistol" name=".44 Pistol" description="The .44 pistol is a double-action revolver, chambered to use the .44 Magnum cartridge. It’s a powerful gun, though not as customizable as other handguns. Due to their simple, rugged design, they’re prized by their owners, but not so uncommon as to be truly rare.\n\nA .44 Pistol can accept one each of the following mods:\n* Receiver: Hardened, Powerful, Advanced\n* Barrel: Snubnose Barrel, Bull Barrel\n* Grip: Comfort Grip\n* Sights: Short Scope, Reflex Sight, Recon Scope" compset="Ranged">
    <fieldval field="wpDamage" value="6"/>
    <fieldval field="grCost" value="99"/>
    <fieldval field="gearWeight" value="4"/>
    <fieldval field="grRarity" value="2"/>
    <fieldval field="wpFireRate" value="1"/>
    <tag group="DamageType" tag="Physical"/>
    <tag group="Range" tag="Close"/>
    <tag group="Quality" tag="CQ"/>
    <tag group="WeaponType" tag="SmallGun"/>
    <tag group="Effect" tag="Vicious"/>
    <tag group="ItemModCatAllowed" tag="RangedBarrel"/>
    <tag group="ItemModCatAllowed" tag="RangedGrip"/>
    <tag group="ItemModCatAllowed" tag="RangedReceiver"/>
    <tag group="ItemModCatAllowed" tag="RangedSights"/>
    <tag group="RangedMod" tag="modAdvanced"/>
    <tag group="RangedMod" tag="modHardened"/>
    <tag group="RangedMod" tag="modPowerful"/>
    <tag group="RangedMod" tag="modBullBarrel"/>
    <tag group="RangedMod" tag="modComfortGrip"/>
    <tag group="RangedMod" tag="modReconScope"/>
    <tag group="RangedMod" tag="modRefSight"/>
    <tag group="RangedMod" tag="modShortScope"/>
    <tag group="RangedMod" tag="modSnubBarrel"/>
    <tag group="AmmoType" tag="am44Mag"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="am38" name=".38" compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="1"/>
    </thing>
  <thing id="am10mm" name="10mm" compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="2"/>
    </thing>
  <thing id="am308" name=".308" compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="3"/>
    <fieldval field="grRarity" value="1"/>
    </thing>
  <thing id="amFlare" name="Flare" compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="1"/>
    <fieldval field="grRarity" value="1"/>
    </thing>
  <thing id="amShotShell" name="Shotgun Shell" compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="3"/>
    <fieldval field="grRarity" value="1"/>
    </thing>
  <thing id="am45" name=".45" compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="3"/>
    <fieldval field="grRarity" value="2"/>
    </thing>
